sample_id	subject_id	control	country	body_site	body_site_details	age	age_group	age_unit	ancestry	ancestry_details	antibiotics_current_use	biomarker	bmi	days_from_first_collection	dietary_restriction	disease	disease_details	disease_response_orr	disease_response_pfs	disease_response_pfs_month	disease_response_recist	dna_extraction_kit	family	family_role	feces_phenotype	fmt_id	fmt_role	hla	lifestyle	location	median_read_length	minimum_read_length	ncbi_accession	neonatal_birth_weight	neonatal_delivery_procedure	neonatal_feeding_method	neonatal_gestational_age	neonatal_preterm_birth	number_bases	number_reads	obgyn_birth_control	obgyn_lactating	obgyn_menopause	obgyn_pregnancy	pmid	probing_pocket_depth	sequencing_platform	sex	smoker	subcohort	treatment	tumor_staging_ajcc	tumor_staging_tnm	westernized	zigosity	uncurated_metadata	Cage	file_paths	uuid
DD1	1	Study Control	NA	feces	NA	13.57	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	A	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD1/CALTEC-001-DGD1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD1/CALTEC-001-DGD1_R2.fastq.gz;	2d0c7678-b827-4991-a036-d49d061aab8d
DD2	2	Study Control	NA	feces	NA	13.57	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	A	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD2/CALTEC-001-DGD2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD2/CALTEC-001-DGD2_R2.fastq.gz;	b2aace45-cd72-4040-83be-4bedf4acea25
DD3	3	Study Control	NA	feces	NA	13.57	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	A	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD3/CALTEC-001-DGD3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD3/CALTEC-001-DGD3_R2.fastq.gz;	38eff09f-972a-4592-85a2-1d9dd583bc99
DD4	4	Study Control	NA	feces	NA	13.57	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	A	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD4/CALTEC-001-DGD4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD4/CALTEC-001-DGD4_R2.fastq.gz;	7eaa1d8c-e20f-4f53-82ad-3291db734da0
DD5	5	Study Control	NA	feces	NA	13.43	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	B	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD5/CALTEC-001-DGD5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD5/CALTEC-001-DGD5_R2.fastq.gz;	af0d4e06-02be-49a6-8424-c43aee040410
DD6	6	Study Control	NA	feces	NA	13.43	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	B	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD6/CALTEC-001-DGD6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD6/CALTEC-001-DGD6_R2.fastq.gz;	6eac7062-516e-41b3-a38a-bafce302ace9
DD7	7	Study Control	NA	feces	NA	13.43	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	B	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD7/CALTEC-001-DGD7_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD7/CALTEC-001-DGD7_R2.fastq.gz;	99393942-f9c0-4f96-add8-d0d986179333
DD8	8	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	C	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD8/CALTEC-001-DGD8_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD8/CALTEC-001-DGD8_R2.fastq.gz;	5b7ca2dc-58d5-4aed-a685-6b6fefe7ff99
DD9	9	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	C	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD9/CALTEC-001-DGD9_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD9/CALTEC-001-DGD9_R2.fastq.gz;	8f41a81e-8ef9-4dcd-bb98-ca29bea84dca
DD10	10	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	C	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD10/CALTEC-001-DGD10_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD10/CALTEC-001-DGD10_R2.fastq.gz;	dcacef13-618b-40d2-a318-e64a6b835ebf
DD11	11	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	C	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD11/CALTEC-001-DGD11_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD11/CALTEC-001-DGD11_R2.fastq.gz;	62e49289-2b46-434f-bdbc-2ca68f6f3948
DD12	12	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	D	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD12/CALTEC-001-DGD12_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD12/CALTEC-001-DGD12_R2.fastq.gz;	3dc65de0-ff5b-487c-8fc2-add2471cf549
DD13	13	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	D	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD13/CALTEC-001-DGD13_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD13/CALTEC-001-DGD13_R2.fastq.gz;	4a87d6e0-24a7-47e4-8e31-7c070f76cf7f
DD14	14	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	SPF	NA	NA	NA	NA	NA	NA	D	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD14/CALTEC-001-DGD14_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD14/CALTEC-001-DGD14_R2.fastq.gz;	949d2748-46be-4861-b598-ffb366514fe2
DD15	15	Study Control	NA	feces	NA	13.14	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	E	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD15/CALTEC-001-DGD15_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD15/CALTEC-001-DGD15_R2.fastq.gz;	65ccbd07-e1bd-4ae8-980f-0737d02f4c00
DD16	16	Study Control	NA	feces	NA	13.14	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	E	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD16/CALTEC-001-DGD16_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD16/CALTEC-001-DGD16_R2.fastq.gz;	2ef40776-1efd-41dd-a3c6-e4617a379855
DD17	17	Study Control	NA	feces	NA	13.14	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	WildR	NA	NA	NA	NA	NA	NA	E	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD17/CALTEC-001-DGD17_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD17/CALTEC-001-DGD17_R2.fastq.gz;	9c876302-4fc2-43c5-86dd-ecf8b9abde90
DD18	18	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	F	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD18/CALTEC-001-DGD18_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD18/CALTEC-001-DGD18_R2.fastq.gz;	2564dae2-002e-48d4-82c1-950810e0b772
DD19	19	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	F	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD19/CALTEC-001-DGD19_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD19/CALTEC-001-DGD19_R2.fastq.gz;	02eeb62d-ff33-4485-9ed1-dae5d90b7c19
DD20	20	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	F	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD20/CALTEC-001-DGD20_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD20/CALTEC-001-DGD20_R2.fastq.gz;	96f32222-0e2c-45d7-a298-439583acff27
DD21	21	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	G	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD21/CALTEC-001-DGD21_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD21/CALTEC-001-DGD21_R2.fastq.gz;	e654ab80-f11b-4d2b-95e2-283aa854eb9c
DD22	22	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	G	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD22/CALTEC-001-DGD22_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD22/CALTEC-001-DGD22_R2.fastq.gz;	14c8093b-63bc-42ee-ab86-098f19a3a7e8
DD23	23	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	G	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD23/CALTEC-001-DGD23_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD23/CALTEC-001-DGD23_R2.fastq.gz;	d7343e9f-6ec5-4025-ae85-e4b707005106
DD24	24	Study Control	NA	feces	NA	13.29	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Male	NA	WildR	NA	NA	NA	NA	NA	NA	G	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD24/CALTEC-001-DGD24_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD24/CALTEC-001-DGD24_R2.fastq.gz;	472388a5-d987-42a4-a693-01f9791191d6
DD25	25	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	H	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD25/CALTEC-001-DGD25_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD25/CALTEC-001-DGD25_R2.fastq.gz;	6c595ec1-3ba7-4020-b255-b3945333350f
DD26	26	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	H	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD26/CALTEC-001-DGD26_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD26/CALTEC-001-DGD26_R2.fastq.gz;	53722ba8-8314-47c5-babb-9c4ca6367c1b
DD27	27	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	H	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD27/CALTEC-001-DGD27_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD27/CALTEC-001-DGD27_R2.fastq.gz;	c060bc4f-94a0-4988-a33d-3eeca30df467
DD28	28	Study Control	NA	feces	NA	13	NA	Week	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Female	NA	SPF	NA	NA	NA	NA	NA	NA	H	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD28/CALTEC-001-DGD28_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-DGD28/CALTEC-001-DGD28_R2.fastq.gz;	a1bd1881-5918-41f3-8250-3a4141986204
