study_name	BioProject	sample_id	NCBI_accession	uuid
WallenZD_2022	PRJNA834801	SAMN28061624	SRR19064454	f98b59d8-fc8d-49c2-a9dc-da64d5b16264
WallenZD_2022	PRJNA834801	SAMN28061625	SRR19064453	2b8ca99d-1bee-4aee-9c7b-6385eadae001
WallenZD_2022	PRJNA834801	SAMN28061626	SRR19064653	b233da50-3694-49b1-9afd-79f1302334ce
WallenZD_2022	PRJNA834801	SAMN28061627	SRR19064624	5c3c19cf-8b2f-401f-a4f8-7e04ffba7840
WallenZD_2022	PRJNA834801	SAMN28061628	SRR19064809	faa9efc9-a39d-42b8-82b7-ce6e10268a52
WallenZD_2022	PRJNA834801	SAMN28061629	SRR19064762	ccab7744-e6d7-4049-a1b7-caf32dcca346
WallenZD_2022	PRJNA834801	SAMN28061630	SRR19064747	281b3ccd-7e09-41b9-a34c-77334f74988b
WallenZD_2022	PRJNA834801	SAMN28061631	SRR19064990	331d45a2-69a8-47b6-aff5-7c772e2df96b
WallenZD_2022	PRJNA834801	SAMN28061632	SRR19064705	ee8e50aa-9e02-422f-ba22-c748b5cfe9b0
WallenZD_2022	PRJNA834801	SAMN28061633	SRR19064946	8c38bb62-42fb-4a2e-9f98-022218ef098e
WallenZD_2022	PRJNA834801	SAMN28061634	SRR19064391	a075c481-ab0a-4dd7-a73e-9cf874111eee
WallenZD_2022	PRJNA834801	SAMN28061635	SRR19064379	9ae1fb55-30bb-4288-9040-b22ee9988517
WallenZD_2022	PRJNA834801	SAMN28061636	SRR19064701	dcce5e8b-ea2e-4593-890d-02e8067ef912
WallenZD_2022	PRJNA834801	SAMN28061637	SRR19064690	4119c7f0-625b-4ad1-adc1-39251e9381a9
WallenZD_2022	PRJNA834801	SAMN28061638	SRR19064450	5283ed78-e5f2-40b6-89d4-911887856482
WallenZD_2022	PRJNA834801	SAMN28061639	SRR19064439	f1ed9584-5f84-444c-89df-6492afd98ad5
WallenZD_2022	PRJNA834801	SAMN28061640	SRR19064931	90406b61-614e-41fe-8771-9259f8fe32ed
WallenZD_2022	PRJNA834801	SAMN28061641	SRR19064920	fbedb54d-5a25-49fa-9483-f8a92f365343
WallenZD_2022	PRJNA834801	SAMN28061642	SRR19064675	0250ef15-7d45-4375-a070-ddaf4b01514b
WallenZD_2022	PRJNA834801	SAMN28061643	SRR19064664	4c1d920d-1d0d-4016-a9c2-83377a8e5fd9
WallenZD_2022	PRJNA834801	SAMN28061644	SRR19064652	a4faa735-b5d2-4744-87a7-0b607ad0477a
WallenZD_2022	PRJNA834801	SAMN28061645	SRR19064915	bbb41ca4-dc53-4ac6-aa96-70a6d1e1fa17
WallenZD_2022	PRJNA834801	SAMN28061646	SRR19064904	84bdceca-c393-4108-85ff-d27578828509
WallenZD_2022	PRJNA834801	SAMN28061647	SRR19064893	04b8e589-8532-47bb-944b-fdf709d98a8a
WallenZD_2022	PRJNA834801	SAMN28061648	SRR19064882	2cdffcc6-55ff-4b7f-8ad0-e65a26fb1985
WallenZD_2022	PRJNA834801	SAMN28061649	SRR19064870	36bee8fc-f2d6-4d2e-85d6-291d12bd199e
WallenZD_2022	PRJNA834801	SAMN28061650	SRR19064860	306729dc-9c7b-4e2c-9bd2-44303dfc74ad
WallenZD_2022	PRJNA834801	SAMN28061651	SRR19064428	7434f909-bbc5-49b9-9e60-7f127631a30e
WallenZD_2022	PRJNA834801	SAMN28061652	SRR19064416	e501d71f-6d99-47f6-8856-cedd7d8715a6
WallenZD_2022	PRJNA834801	SAMN28061653	SRR19064635	7c1772aa-a3a4-4e03-ac72-132992f7fee8
WallenZD_2022	PRJNA834801	SAMN28061654	SRR19064623	489f269d-db3c-4ec0-8f3f-28151cce1c03
WallenZD_2022	PRJNA834801	SAMN28061655	SRR19064403	02696167-c6cf-40bf-a44a-b0d28983221e
WallenZD_2022	PRJNA834801	SAMN28061656	SRR19064393	b80f30be-316c-41a6-a550-6ba84688cb30
WallenZD_2022	PRJNA834801	SAMN28061657	SRR19064610	a9c07537-c726-46d5-a7a1-1378ff803c02
WallenZD_2022	PRJNA834801	SAMN28061658	SRR19064600	72943548-3fed-4c77-ae09-252eccfd12ed
WallenZD_2022	PRJNA834801	SAMN28061659	SRR19064842	6d3e02a8-7b1e-4f91-acfb-64f38aa601d3
WallenZD_2022	PRJNA834801	SAMN28061660	SRR19064832	cb613bcf-938d-45cb-b1f9-974d0efc4f91
WallenZD_2022	PRJNA834801	SAMN28061661	SRR19064820	b8f2bf7b-76cf-49f4-9d2a-833514e9d2cc
WallenZD_2022	PRJNA834801	SAMN28061662	SRR19064599	69c75899-75a5-41ff-a432-77dc8a7ae14a
WallenZD_2022	PRJNA834801	SAMN28061663	SRR19064588	4cd0e09d-e685-4ca2-902b-1c20b1468e41
WallenZD_2022	PRJNA834801	SAMN28061664	SRR19064579	7c67c46a-f1bc-4bee-8590-924b7a8b88b6
WallenZD_2022	PRJNA834801	SAMN28061665	SRR19064798	9f037e5e-5a47-4c73-9e15-062085273101
WallenZD_2022	PRJNA834801	SAMN28061666	SRR19064365	e5fa3745-80af-42ec-8fdc-571e77a91587
WallenZD_2022	PRJNA834801	SAMN28061667	SRR19064355	b2b9e05a-8765-4913-afc5-6dcfef665707
WallenZD_2022	PRJNA834801	SAMN28061668	SRR19064787	42960381-8cca-4118-aa1d-db6e090a9cf3
WallenZD_2022	PRJNA834801	SAMN28061669	SRR19064775	b539d73e-ad85-48d8-8fe9-8de003a2c20b
WallenZD_2022	PRJNA834801	SAMN28061670	SRR19064574	b57dd3d1-413b-4f5d-a4cf-284f75b36887
WallenZD_2022	PRJNA834801	SAMN28061671	SRR19064562	9f1472ae-6d68-4201-8e1e-e7bb1972ac4e
WallenZD_2022	PRJNA834801	SAMN28061672	SRR19064530	0c93625a-0d50-4fb4-8da9-342bdc27f2c5
WallenZD_2022	PRJNA834801	SAMN28061673	SRR19064519	8d394491-7ae2-4fae-be01-8e68a19ccf41
WallenZD_2022	PRJNA834801	SAMN28061674	SRR19064761	1ed3b66a-7938-4c49-83e8-17e5997e88a9
WallenZD_2022	PRJNA834801	SAMN28061675	SRR19065038	9b9994c5-bd92-44dc-acd9-d981e92aa4ca
WallenZD_2022	PRJNA834801	SAMN28061676	SRR19064338	464975f2-c836-43ca-8172-458fdd615300
WallenZD_2022	PRJNA834801	SAMN28061677	SRR19064557	f903b812-3fb1-4dbc-82d3-edf5862b1f6c
WallenZD_2022	PRJNA834801	SAMN28061678	SRR19064546	7773146d-765f-4f4c-a54b-ae7396109226
WallenZD_2022	PRJNA834801	SAMN28061679	SRR19064513	b1ff67dc-20a5-4505-9430-7f69137c1dd4
WallenZD_2022	PRJNA834801	SAMN28061680	SRR19064502	b4fc7a34-15d1-4980-9e82-70b0dfa63699
WallenZD_2022	PRJNA834801	SAMN28061681	SRR19065033	35c70374-c58a-477e-aaa1-17bd6e373e8d
WallenZD_2022	PRJNA834801	SAMN28061682	SRR19065022	0759ead5-68f1-4158-ac8d-b0296971fc1e
WallenZD_2022	PRJNA834801	SAMN28061683	SRR19064322	d6ce967f-0fdf-48a3-a8db-c6012fa8650c
WallenZD_2022	PRJNA834801	SAMN28061684	SRR19064746	8622b22c-9b6e-4159-95e4-77a6c9063f7f
WallenZD_2022	PRJNA834801	SAMN28061685	SRR19064969	0825d8e5-bd94-4368-a386-4a1e8d02d3ad
WallenZD_2022	PRJNA834801	SAMN28061686	SRR19064958	c5c2dfed-d9c8-41ec-8e0c-87f8b6cb1128
WallenZD_2022	PRJNA834801	SAMN28061687	SRR19064485	8c577282-263b-4e3c-890a-b217ec04c614
WallenZD_2022	PRJNA834801	SAMN28061688	SRR19065016	456d14cf-d2c6-4e48-9f1b-b205de391c55
WallenZD_2022	PRJNA834801	SAMN28061689	SRR19065005	f14adc8e-7609-4d93-8120-71bf26e47f71
WallenZD_2022	PRJNA834801	SAMN28061690	SRR19064741	2800e4a0-218a-48fb-bdbe-7351424dddeb
WallenZD_2022	PRJNA834801	SAMN28061691	SRR19064730	b6ddf238-ccfb-4394-8015-21d58c097852
WallenZD_2022	PRJNA834801	SAMN28061692	SRR19064471	ce8af2e2-0979-45c5-a2a8-491ec6a56775
WallenZD_2022	PRJNA834801	SAMN28061693	SRR19064460	73d54468-5e48-4284-9884-a246bbcb57d8
WallenZD_2022	PRJNA834801	SAMN28061694	SRR19064989	5ea18433-4c4f-4498-b2d9-b042098382b6
WallenZD_2022	PRJNA834801	SAMN28061695	SRR19064978	fbbd40f6-7322-4915-93d0-b9b8fef305de
WallenZD_2022	PRJNA834801	SAMN28061696	SRR19064715	9bb66e2f-2b90-494a-8399-b56f19580391
WallenZD_2022	PRJNA834801	SAMN28061697	SRR19064709	dbe109eb-239e-4305-9cbb-6991508217ac
WallenZD_2022	PRJNA834801	SAMN28061698	SRR19064708	f555837e-f113-4b34-ad1e-027d3829e3a2
WallenZD_2022	PRJNA834801	SAMN28061699	SRR19064707	a19cfb73-56a4-40ae-9cb1-20bae8f491d9
WallenZD_2022	PRJNA834801	SAMN28061700	SRR19064706	b1de4167-c937-4486-9245-9620bb7680d5
WallenZD_2022	PRJNA834801	SAMN28061701	SRR19064704	75a71606-7e7f-4928-aae3-8d83dc6fd1df
WallenZD_2022	PRJNA834801	SAMN28061702	SRR19064703	f3f7b856-f26e-461a-b269-3bf20ad217b3
WallenZD_2022	PRJNA834801	SAMN28061703	SRR19064702	ea7a67d0-b190-4cfd-a2f1-524d31a14802
WallenZD_2022	PRJNA834801	SAMN28061704	SRR19064956	3cd33059-aeb4-42f3-ab51-345009b64899
WallenZD_2022	PRJNA834801	SAMN28061705	SRR19064955	e62a27f2-49ec-47df-a7ed-87eb5c377677
WallenZD_2022	PRJNA834801	SAMN28061706	SRR19064954	ffc987f2-8a31-4cd0-ab92-0fb4ad2d2ea9
WallenZD_2022	PRJNA834801	SAMN28061707	SRR19064953	c2c285ec-9e4f-4d1f-8d3b-e8a437f866c4
WallenZD_2022	PRJNA834801	SAMN28061708	SRR19064951	cdd6fba8-d8b8-4b29-b2c5-b2ba694552dd
WallenZD_2022	PRJNA834801	SAMN28061709	SRR19064950	1a2a74c8-ef78-4828-b2f4-8ab2de7ad099
WallenZD_2022	PRJNA834801	SAMN28061710	SRR19064949	3efeebc0-9be6-4bea-8c11-31911e880e6d
WallenZD_2022	PRJNA834801	SAMN28061711	SRR19064952	82af1130-6fdb-45a1-a26e-4c8ae2c9de92
WallenZD_2022	PRJNA834801	SAMN28061712	SRR19064948	301e5c1e-99a0-4729-8375-c059eb6cab59
WallenZD_2022	PRJNA834801	SAMN28061713	SRR19064947	8e2cdba1-0432-4a0f-b391-9f039e404b8c
WallenZD_2022	PRJNA834801	SAMN28061714	SRR19064945	30fd02c0-d878-4ef2-be56-6f06c0f99d23
WallenZD_2022	PRJNA834801	SAMN28061715	SRR19064943	b98a8568-3199-4edd-924f-c75b1ac9bc80
WallenZD_2022	PRJNA834801	SAMN28061716	SRR19064942	adbd3e38-0360-45a0-a0c8-3ff1e015576e
WallenZD_2022	PRJNA834801	SAMN28061717	SRR19064941	2eb05baa-ce22-4c31-991b-a4c73e9da2f9
WallenZD_2022	PRJNA834801	SAMN28061718	SRR19064944	0fcc4051-192a-4459-ac2a-2479dc62b136
WallenZD_2022	PRJNA834801	SAMN28061719	SRR19064940	0bc0c6c0-ec24-4785-b5f4-a04224eaa20e
WallenZD_2022	PRJNA834801	SAMN28061720	SRR19064939	e94db435-0a3b-49de-a771-025b28465ee8
WallenZD_2022	PRJNA834801	SAMN28061721	SRR19064938	c8522308-1e2a-4908-800e-56f0a20b078c
WallenZD_2022	PRJNA834801	SAMN28061722	SRR19064937	39399037-a2ff-45c7-b5bd-49e36908de46
WallenZD_2022	PRJNA834801	SAMN28061723	SRR19064935	f4e3ecf1-7ee9-4c67-9034-a8c9c24eb3de
WallenZD_2022	PRJNA834801	SAMN28061724	SRR19064390	80e46de9-6c55-45c3-bd7f-82879f7edaf0
WallenZD_2022	PRJNA834801	SAMN28061725	SRR19064388	be2c77aa-108f-4e20-8066-df45b372d719
WallenZD_2022	PRJNA834801	SAMN28061726	SRR19064387	672e7f72-7bf4-4e54-a6b9-3c36d5b65508
WallenZD_2022	PRJNA834801	SAMN28061727	SRR19064386	2c190f8f-efe0-4bba-b19b-fa955854ee16
WallenZD_2022	PRJNA834801	SAMN28061728	SRR19064389	f6c0ce9b-0f92-41bc-85cb-be4c6f6b8eca
WallenZD_2022	PRJNA834801	SAMN28061729	SRR19064385	e526f6b9-755c-466a-af15-b7c0e2f8d086
WallenZD_2022	PRJNA834801	SAMN28061730	SRR19064384	a5760d3c-c93d-430e-9437-b6210bb0d866
WallenZD_2022	PRJNA834801	SAMN28061731	SRR19064383	3ff836b8-25e1-42c4-b101-df8d8073c5ca
WallenZD_2022	PRJNA834801	SAMN28061732	SRR19064382	c271830e-60a8-470f-9bb2-f0ad4683e867
WallenZD_2022	PRJNA834801	SAMN28061733	SRR19064380	913057bd-7d46-42fb-8988-0a5051518d9c
WallenZD_2022	PRJNA834801	SAMN28061734	SRR19064378	764f0c15-bb4b-4e64-be63-c62923344505
WallenZD_2022	PRJNA834801	SAMN28061735	SRR19064381	f721fd7f-135f-4ed0-aae3-4523e79900c0
WallenZD_2022	PRJNA834801	SAMN28061736	SRR19064377	3274e273-0068-48d6-af47-b629be02a690
WallenZD_2022	PRJNA834801	SAMN28061737	SRR19064376	f950cc16-3758-4cef-9f0b-088cd0ddb586
WallenZD_2022	PRJNA834801	SAMN28061738	SRR19064375	b26d8d28-33ef-4261-84f6-898b83fecf59
WallenZD_2022	PRJNA834801	SAMN28061739	SRR19064374	15be0832-981c-4a47-b347-d6d096a9afcd
WallenZD_2022	PRJNA834801	SAMN28061740	SRR19064372	0b5d22a1-b70e-4111-9938-9fb368cd3847
WallenZD_2022	PRJNA834801	SAMN28061741	SRR19064371	a2ba94a4-8fe3-49cb-b285-1076b172eac9
WallenZD_2022	PRJNA834801	SAMN28061742	SRR19064370	50cb9272-4486-439c-bf3b-9d61fd731df6
WallenZD_2022	PRJNA834801	SAMN28061743	SRR19064373	00d25afd-d151-4332-b2d2-da05f15c4097
WallenZD_2022	PRJNA834801	SAMN28061744	SRR19064700	0826967a-c14d-4a86-a3b0-3c25b4fb6f3c
WallenZD_2022	PRJNA834801	SAMN28061745	SRR19064699	7caef667-93db-4e22-b807-7f698d40f5cf
WallenZD_2022	PRJNA834801	SAMN28061746	SRR19064698	c246a921-3d0f-4adf-a90b-4f1f2438d924
WallenZD_2022	PRJNA834801	SAMN28061747	SRR19064696	7da33dd8-360f-4e43-8a9c-0a73e8590646
WallenZD_2022	PRJNA834801	SAMN28061748	SRR19064695	e0bd00b5-e3f9-4ccb-95d1-d288aea05d34
WallenZD_2022	PRJNA834801	SAMN28061749	SRR19064694	115a4492-81d7-4cb3-ab38-3fb33bd3f056
WallenZD_2022	PRJNA834801	SAMN28061750	SRR19064697	441119d0-f92a-49c3-9f95-60d66e4bb4c4
WallenZD_2022	PRJNA834801	SAMN28061751	SRR19064693	bc036bdd-0b5e-4b90-b5f4-5d6772147e06
WallenZD_2022	PRJNA834801	SAMN28061752	SRR19064692	4355a44c-775c-46e1-a801-60bddc8a89fc
WallenZD_2022	PRJNA834801	SAMN28061753	SRR19064691	d5ebe4d8-fc5f-4bee-8e28-e634d1bb21f9
WallenZD_2022	PRJNA834801	SAMN28061754	SRR19064689	02da2f2d-b7c9-4a56-a5c9-ade6b1d89de2
WallenZD_2022	PRJNA834801	SAMN28061755	SRR19064688	247dc4fc-91be-4bb9-864e-dea125b1706c
WallenZD_2022	PRJNA834801	SAMN28061756	SRR19064687	81eecd1c-5791-4b4b-bd7e-692bdd76f829
WallenZD_2022	PRJNA834801	SAMN28061757	SRR19064686	a17296e8-56c6-4b0b-b4e1-a2a90c46ebc4
WallenZD_2022	PRJNA834801	SAMN28061758	SRR19064685	a3638dde-4ed8-4e32-aeec-54a9a717154a
WallenZD_2022	PRJNA834801	SAMN28061759	SRR19064684	9397045c-66e5-4545-99c5-75212d08c15a
WallenZD_2022	PRJNA834801	SAMN28061760	SRR19064683	f9651f45-02bc-4ec9-9267-2b20b318086b
WallenZD_2022	PRJNA834801	SAMN28061761	SRR19064682	1f742eca-3dd1-4c48-a9e1-31b03ba7d52d
WallenZD_2022	PRJNA834801	SAMN28061762	SRR19064452	edcb8d0b-edd7-477b-85fa-54167661e75c
WallenZD_2022	PRJNA834801	SAMN28061763	SRR19064451	67b55e5e-1956-43e4-b390-60356b566a61
WallenZD_2022	PRJNA834801	SAMN28061764	SRR19064449	0f1a2929-6556-480d-a8d8-d479f3182ec7
WallenZD_2022	PRJNA834801	SAMN28061765	SRR19064448	9e0bdc94-93a9-4505-8e09-cdf5f49dd9bf
WallenZD_2022	PRJNA834801	SAMN28061766	SRR19064447	ff016d5b-b8a2-4a93-a50f-3614a3e5f5a4
WallenZD_2022	PRJNA834801	SAMN28061767	SRR19064446	7649d75b-40b0-4d60-abd6-98f55dde9d84
WallenZD_2022	PRJNA834801	SAMN28061768	SRR19064445	e05d9178-cb0a-4d8a-8fd6-eea0aeabc5d8
WallenZD_2022	PRJNA834801	SAMN28061769	SRR19064444	e6185658-aaca-453b-aaa0-b6e0c5d18a02
WallenZD_2022	PRJNA834801	SAMN28061770	SRR19064443	19d69b1c-191f-4ac9-8c44-7816f24df3f9
WallenZD_2022	PRJNA834801	SAMN28061771	SRR19064442	e96a90be-69b3-4f9f-9548-1f7218fbc0a2
WallenZD_2022	PRJNA834801	SAMN28061772	SRR19064441	7cf014e3-1766-4c58-b306-6cea0850eb93
WallenZD_2022	PRJNA834801	SAMN28061773	SRR19064440	664b2e76-7e85-4cbe-ab71-1fa45602d028
WallenZD_2022	PRJNA834801	SAMN28061774	SRR19064438	40310191-f56f-40e5-8847-fc315d131dce
WallenZD_2022	PRJNA834801	SAMN28061775	SRR19064437	ebd6939e-f196-4128-b903-fc7ba4665327
WallenZD_2022	PRJNA834801	SAMN28061776	SRR19064436	8d81a084-069e-4576-8f5c-4f7da03869b7
WallenZD_2022	PRJNA834801	SAMN28061777	SRR19064435	943631a1-286e-4b32-8047-46417ee47641
WallenZD_2022	PRJNA834801	SAMN28061778	SRR19064434	8e847bb7-4eca-4e0c-a1dd-183a0566aa68
WallenZD_2022	PRJNA834801	SAMN28061779	SRR19064433	ae03cfa0-0781-4542-a94d-4ed82988c205
WallenZD_2022	PRJNA834801	SAMN28061780	SRR19064936	e35209b7-4837-42e3-acd6-0419df3db05c
WallenZD_2022	PRJNA834801	SAMN28061781	SRR19064934	113effac-9436-4967-9da5-8005e3c55bcc
WallenZD_2022	PRJNA834801	SAMN28061782	SRR19064933	060a83c8-b5ac-4c67-960e-3805b017433c
WallenZD_2022	PRJNA834801	SAMN28061783	SRR19064932	c5f5c1ac-c5f3-4862-85a7-599693fc0c14
WallenZD_2022	PRJNA834801	SAMN28061784	SRR19064930	2152760b-6e16-4bd0-b526-b92ef03c6de5
WallenZD_2022	PRJNA834801	SAMN28061785	SRR19064929	babf26ab-2440-4e68-8bb7-e8f2b858e539
WallenZD_2022	PRJNA834801	SAMN28061786	SRR19064928	7cec103e-43a0-46fc-be2c-88d7feed4119
WallenZD_2022	PRJNA834801	SAMN28061787	SRR19064927	76ebd261-345f-4ffc-ad36-1291556b8443
WallenZD_2022	PRJNA834801	SAMN28061788	SRR19064926	29890fae-dd5b-4118-8e8b-ab793094160f
WallenZD_2022	PRJNA834801	SAMN28061789	SRR19064925	19f0442d-1992-499e-95cb-aa32d5c52c6e
WallenZD_2022	PRJNA834801	SAMN28061790	SRR19064924	0b986b62-0999-4111-94de-d56209d0d5fe
WallenZD_2022	PRJNA834801	SAMN28061791	SRR19064923	08512cd9-2abd-43f2-9944-b03d6bd22954
WallenZD_2022	PRJNA834801	SAMN28061792	SRR19064922	7f6dca77-f7d0-49af-b54a-de285d62de5e
WallenZD_2022	PRJNA834801	SAMN28061793	SRR19064921	129fe458-844d-45c5-b535-d60e909d04b3
WallenZD_2022	PRJNA834801	SAMN28061794	SRR19064919	d3df5af1-8a50-4078-a173-5b29073ba9cd
WallenZD_2022	PRJNA834801	SAMN28061795	SRR19064918	a759e0b9-f41b-4cdd-904f-b343c3cc8bc4
WallenZD_2022	PRJNA834801	SAMN28061796	SRR19064917	0000b445-e688-42ce-bb8a-bdc53e7c999b
WallenZD_2022	PRJNA834801	SAMN28061797	SRR19064916	1ae1bbee-808d-45ac-a6dc-396647969315
WallenZD_2022	PRJNA834801	SAMN28061798	SRR19064681	acf80268-4f46-41c0-b32f-96f7ff0fe79a
WallenZD_2022	PRJNA834801	SAMN28061799	SRR19064680	51301664-7c29-463f-8c5f-c5e50c3f019e
WallenZD_2022	PRJNA834801	SAMN28061800	SRR19064679	abc32008-39a0-4336-8a49-79adb69b044c
WallenZD_2022	PRJNA834801	SAMN28061801	SRR19064678	6b937d3d-8415-4bf8-b1b2-019db67f1c9c
WallenZD_2022	PRJNA834801	SAMN28061802	SRR19064677	4e023360-a3ca-4778-9339-2e26b06d2a2d
WallenZD_2022	PRJNA834801	SAMN28061803	SRR19064676	a0efa228-d8dc-4195-a384-47091d4057df
