study_name	BioProject	sample_id	NCBI_accession	uuid
WallenZD_2022	PRJNA834801	SAMN28061804	SRR19064674	5bb0c08e-6c32-4d4b-abf2-9d771a5c2561
WallenZD_2022	PRJNA834801	SAMN28061805	SRR19064673	dcd884fd-3543-482d-8b8e-0a75dc31b300
WallenZD_2022	PRJNA834801	SAMN28061806	SRR19064672	a6bba01d-3435-41c3-aff1-b96e26cbd8bd
WallenZD_2022	PRJNA834801	SAMN28061807	SRR19064671	db4829da-abac-43a2-841c-d9782822afeb
WallenZD_2022	PRJNA834801	SAMN28061808	SRR19064670	dff6c19c-3737-4ffb-bb5a-d2b9d7b1b899
WallenZD_2022	PRJNA834801	SAMN28061809	SRR19064669	713399d5-3fe0-4c35-9c21-9c7f3ee266f4
WallenZD_2022	PRJNA834801	SAMN28061810	SRR19064668	7313ee36-309e-4931-adcc-862f9e4a673b
WallenZD_2022	PRJNA834801	SAMN28061811	SRR19064667	2760f87a-7256-4a26-a10f-e53291a17604
WallenZD_2022	PRJNA834801	SAMN28061812	SRR19064666	65ff3b30-1b15-487b-8fa8-6db718e74628
WallenZD_2022	PRJNA834801	SAMN28061813	SRR19064665	4ca92104-41c1-43fe-a760-414d980d5b3f
WallenZD_2022	PRJNA834801	SAMN28061814	SRR19064663	52ab359b-5629-4c56-b1e6-bb1070e7a15d
WallenZD_2022	PRJNA834801	SAMN28061815	SRR19064662	01b981af-f59b-47d1-84f3-3831a0e277b7
WallenZD_2022	PRJNA834801	SAMN28061816	SRR19064661	1a47e657-6a1b-4328-9a71-cbe08068f05b
WallenZD_2022	PRJNA834801	SAMN28061817	SRR19064660	daee7aed-2c4c-4f3c-87ea-42abdbed0c05
WallenZD_2022	PRJNA834801	SAMN28061818	SRR19064659	ee2fe355-8385-4dea-a03e-10a10515bcda
WallenZD_2022	PRJNA834801	SAMN28061819	SRR19064658	89c290f1-fd2e-4b69-9027-66e6577d4a67
WallenZD_2022	PRJNA834801	SAMN28061820	SRR19064657	5a2c470e-97be-470c-b233-60a8650e9d97
WallenZD_2022	PRJNA834801	SAMN28061821	SRR19064656	9736b08a-289e-4fc6-870b-44a6c2254177
WallenZD_2022	PRJNA834801	SAMN28061822	SRR19064655	06f3377d-36a1-47bd-a2b8-3c407dda576c
WallenZD_2022	PRJNA834801	SAMN28061823	SRR19064654	6dfa69af-bf98-4a5c-81d5-aebf15cfcd58
WallenZD_2022	PRJNA834801	SAMN28061824	SRR19064651	9f75e86f-483e-4537-b343-1e02e00cf966
WallenZD_2022	PRJNA834801	SAMN28061825	SRR19064650	9977400a-bd5c-446b-82f9-f18a3009ca49
WallenZD_2022	PRJNA834801	SAMN28061826	SRR19064649	a359168f-472b-4dfa-9ac7-e93fd35e0925
WallenZD_2022	PRJNA834801	SAMN28061827	SRR19064648	e1b30a26-7d0e-4d9c-84ed-7bb4dc5b3542
WallenZD_2022	PRJNA834801	SAMN28061828	SRR19064647	d9be3e49-424a-42db-8993-213e97be88d2
WallenZD_2022	PRJNA834801	SAMN28061829	SRR19064646	a82d54d5-b9ba-49a7-bfd3-2a0060cff6c0
WallenZD_2022	PRJNA834801	SAMN28061830	SRR19064645	c9c7a0c4-9f95-46e2-8fd0-a69c115701b3
WallenZD_2022	PRJNA834801	SAMN28061831	SRR19064644	40a29d6a-753d-4318-8768-a495f36d7e2a
WallenZD_2022	PRJNA834801	SAMN28061832	SRR19064643	ffa2af4f-5200-4b9d-9f73-2db5b0abf2a3
WallenZD_2022	PRJNA834801	SAMN28061833	SRR19064642	1af664e1-76fb-46ec-bfdb-c5b58c15a303
WallenZD_2022	PRJNA834801	SAMN28061834	SRR19064914	1347e6fc-292d-4e05-a47e-bd1d59571cf4
WallenZD_2022	PRJNA834801	SAMN28061835	SRR19064913	a819df15-2d9d-4638-9a39-94d795dcf593
WallenZD_2022	PRJNA834801	SAMN28061836	SRR19064912	d1cfa8bf-024f-4695-899d-c105f50206ac
WallenZD_2022	PRJNA834801	SAMN28061837	SRR19064911	b712858f-15f5-4b67-89fa-3cef4f32a733
WallenZD_2022	PRJNA834801	SAMN28061838	SRR19064910	f1d034f0-7008-43de-850c-5604fd83a5c2
WallenZD_2022	PRJNA834801	SAMN28061839	SRR19064909	e13ebc23-bc65-4446-b187-a2721567d8be
WallenZD_2022	PRJNA834801	SAMN28061840	SRR19064908	f89b234e-8e14-47fe-9d3e-9d6058e5560d
WallenZD_2022	PRJNA834801	SAMN28061841	SRR19064907	feb41427-a26c-4252-8825-e0c14c073b4b
WallenZD_2022	PRJNA834801	SAMN28061842	SRR19064906	f9e7b601-e5e3-492e-9138-43fb7b320b08
WallenZD_2022	PRJNA834801	SAMN28061843	SRR19064905	670bc6bd-8ab6-48dc-a28a-7b893a4342ed
WallenZD_2022	PRJNA834801	SAMN28061844	SRR19064903	b27e3373-0fe0-4a7d-b068-586930a74806
WallenZD_2022	PRJNA834801	SAMN28061845	SRR19064902	d83e6544-0c0a-49c4-9266-134854f3898e
WallenZD_2022	PRJNA834801	SAMN28061846	SRR19064901	0073375f-b5c3-4e3d-bd40-c6498cd73a68
WallenZD_2022	PRJNA834801	SAMN28061847	SRR19064900	9ab18906-7d5b-4836-bba9-9a2fdf13318c
WallenZD_2022	PRJNA834801	SAMN28061848	SRR19064899	9a91323e-f1de-4036-8866-b5046339e202
WallenZD_2022	PRJNA834801	SAMN28061849	SRR19064898	a85df200-c440-4267-a957-8ada556498f6
WallenZD_2022	PRJNA834801	SAMN28061850	SRR19064897	5894ceae-66bd-4d11-a374-a10b3bfb0af1
WallenZD_2022	PRJNA834801	SAMN28061851	SRR19064896	bc2cee0f-4db1-45d9-a1b8-3a0f65d2a467
WallenZD_2022	PRJNA834801	SAMN28061852	SRR19064895	bd59f93a-ebe8-4db8-86cb-60886c3d0268
WallenZD_2022	PRJNA834801	SAMN28061853	SRR19064894	9cbcef15-17d9-490a-92bd-646778336bcd
WallenZD_2022	PRJNA834801	SAMN28061854	SRR19064892	09895548-6291-46b2-9cc9-6ea8e72671b2
WallenZD_2022	PRJNA834801	SAMN28061855	SRR19064891	b236f3c1-5797-4370-85ea-fbaa24d63c8b
WallenZD_2022	PRJNA834801	SAMN28061856	SRR19064890	0d6df543-dac1-4a9e-a132-c92949b5f902
WallenZD_2022	PRJNA834801	SAMN28061857	SRR19064889	2d2e473e-2769-42cb-8819-48dbddd198cf
WallenZD_2022	PRJNA834801	SAMN28061858	SRR19064888	7ec2168c-e501-4fd3-87c3-fecb03f070d5
WallenZD_2022	PRJNA834801	SAMN28061859	SRR19064887	aa421f88-fc82-40c5-a35b-649f69c9ee81
WallenZD_2022	PRJNA834801	SAMN28061860	SRR19064886	45ab025c-e395-464d-9266-3e264c3e77aa
WallenZD_2022	PRJNA834801	SAMN28061861	SRR19064885	36aa7124-eee4-4f0d-be3a-b265968dfbee
WallenZD_2022	PRJNA834801	SAMN28061862	SRR19064884	1ec416f5-21f0-4966-af0a-604b0f8d005f
WallenZD_2022	PRJNA834801	SAMN28061863	SRR19064883	a4b0f83b-08b2-46cf-9267-526df8b4cad3
WallenZD_2022	PRJNA834801	SAMN28061864	SRR19064881	c40fb5a4-bbaa-4541-9131-33a15926d7e0
WallenZD_2022	PRJNA834801	SAMN28061865	SRR19064880	285059dc-a46a-4d9c-89e4-0296e451356a
WallenZD_2022	PRJNA834801	SAMN28061866	SRR19064879	411e1137-47eb-4c77-b16a-de1f621f9aba
WallenZD_2022	PRJNA834801	SAMN28061867	SRR19064878	e89f9a45-512c-412c-86bc-fd2fbebe47e8
WallenZD_2022	PRJNA834801	SAMN28061868	SRR19064877	6b819c33-0ec8-4efc-9bc1-d6ff72b93b4f
WallenZD_2022	PRJNA834801	SAMN28061869	SRR19064876	7c82d506-7321-4c22-964b-2416ba9ff00e
WallenZD_2022	PRJNA834801	SAMN28061870	SRR19064875	a252c575-8ce3-411b-86c1-c6f22c05bb95
WallenZD_2022	PRJNA834801	SAMN28061871	SRR19064874	bca16978-96c2-4188-baef-2044c61de696
WallenZD_2022	PRJNA834801	SAMN28061872	SRR19064872	5d1bd186-dffd-45f2-acb1-ae0464c5faf3
WallenZD_2022	PRJNA834801	SAMN28061873	SRR19064871	dfc7309d-74ab-4484-a871-0f2a02d1b9a6
WallenZD_2022	PRJNA834801	SAMN28061874	SRR19064873	004c514c-3e87-4869-bc02-f71a2d90d7fb
WallenZD_2022	PRJNA834801	SAMN28061875	SRR19064869	d3b32a80-d5ba-4247-bb96-4a11a44c5a31
WallenZD_2022	PRJNA834801	SAMN28061876	SRR19064868	cb99b8b8-c183-47b8-9255-edf7ae48a0b2
WallenZD_2022	PRJNA834801	SAMN28061877	SRR19064867	50e583c1-2028-459b-8552-7052673b1367
WallenZD_2022	PRJNA834801	SAMN28061878	SRR19064866	d53cf86b-f17c-482c-b1d1-666e4c14b01b
WallenZD_2022	PRJNA834801	SAMN28061879	SRR19064864	58e6dff9-c28c-40cd-95c0-f3a6ce19addf
WallenZD_2022	PRJNA834801	SAMN28061880	SRR19064863	f4d33be2-2b40-4bdf-a323-8c6397569de2
WallenZD_2022	PRJNA834801	SAMN28061881	SRR19064862	d1c2b77d-143d-4f87-be78-f21131fe543e
WallenZD_2022	PRJNA834801	SAMN28061882	SRR19064865	27982275-8a2e-4a3e-8390-8870c469511e
WallenZD_2022	PRJNA834801	SAMN28061883	SRR19064861	41ff661d-6dcf-4396-a465-8912423e5ecb
WallenZD_2022	PRJNA834801	SAMN28061884	SRR19064859	3fabea8b-cbe9-4139-99ec-4ac1db8ed6d9
WallenZD_2022	PRJNA834801	SAMN28061885	SRR19064858	de9fa62a-b31b-4cb6-b290-dfc550ebc641
WallenZD_2022	PRJNA834801	SAMN28061886	SRR19064856	6eebef00-887f-46dd-bc90-c89da70333d9
WallenZD_2022	PRJNA834801	SAMN28061887	SRR19064855	bca67f4b-3028-4066-ae20-735d59e0846e
WallenZD_2022	PRJNA834801	SAMN28061888	SRR19064854	ea2fd360-9361-40d4-a7b5-5c74cca7ce99
WallenZD_2022	PRJNA834801	SAMN28061889	SRR19064857	281297ab-99f9-4fa7-a2e7-2957b43c17e6
WallenZD_2022	PRJNA834801	SAMN28061890	SRR19064432	b67b2f85-ceea-4863-bf35-5513fc75f0f0
WallenZD_2022	PRJNA834801	SAMN28061891	SRR19064431	e5d74a8a-c0ba-4eaf-981c-1a2357986d32
WallenZD_2022	PRJNA834801	SAMN28061892	SRR19064430	bcfecb60-998f-4aae-8d02-f6087c83674d
WallenZD_2022	PRJNA834801	SAMN28061893	SRR19064429	0128e997-57b8-4df8-9422-00a7fda70fde
WallenZD_2022	PRJNA834801	SAMN28061894	SRR19064427	b1a51a5a-0b10-40d8-bb28-059528da2358
WallenZD_2022	PRJNA834801	SAMN28061895	SRR19064426	ab8afb26-93dc-4c7d-a037-fb41e181ee1b
WallenZD_2022	PRJNA834801	SAMN28061896	SRR19064425	2118d284-db4e-4d44-adf8-d29e86b8596a
WallenZD_2022	PRJNA834801	SAMN28061897	SRR19064424	88c0d8e6-3ed0-45be-a53c-ade8b6cd6187
WallenZD_2022	PRJNA834801	SAMN28061898	SRR19064423	d04c1970-d842-4354-807e-5557f21c5546
WallenZD_2022	PRJNA834801	SAMN28061899	SRR19064422	2e609f4f-83a4-4f83-8291-434c689c88fe
WallenZD_2022	PRJNA834801	SAMN28061900	SRR19064421	b33886e2-094b-4631-a01b-571619773bde
WallenZD_2022	PRJNA834801	SAMN28061901	SRR19064420	0e8d79c7-d1c7-4306-9bbb-9fe03fa63c04
WallenZD_2022	PRJNA834801	SAMN28061902	SRR19064419	a568910f-4be3-42ca-bc4a-7bdc14c7613d
WallenZD_2022	PRJNA834801	SAMN28061903	SRR19064417	facd8f6d-950f-44e6-825a-3e10a9fac0de
WallenZD_2022	PRJNA834801	SAMN28061904	SRR19064415	60efd3da-4947-40cf-823a-b640057afe4b
WallenZD_2022	PRJNA834801	SAMN28061905	SRR19064418	947f80eb-ec93-41eb-b18e-a8242cd0a085
WallenZD_2022	PRJNA834801	SAMN28061906	SRR19064414	81df1480-4d6f-422f-b04a-6277423fc870
WallenZD_2022	PRJNA834801	SAMN28061907	SRR19064413	8a56d77e-39b6-47ef-a763-cabc8a66a98a
WallenZD_2022	PRJNA834801	SAMN28061908	SRR19064641	32253f85-b81d-4113-9c92-afe2238d4813
WallenZD_2022	PRJNA834801	SAMN28061909	SRR19064640	ac561edc-f73a-4e01-b537-315829788629
WallenZD_2022	PRJNA834801	SAMN28061910	SRR19064638	2f31ec54-76dd-4446-9402-5711779e2153
WallenZD_2022	PRJNA834801	SAMN28061911	SRR19064637	daa41016-193e-4e75-bf7a-8b99ad4e9ac6
WallenZD_2022	PRJNA834801	SAMN28061912	SRR19064636	54f56902-983c-4843-89d3-4d6c0aa29790
WallenZD_2022	PRJNA834801	SAMN28061913	SRR19064639	f7387b99-97e7-4b6f-b8d9-ffda49e9ae1a
WallenZD_2022	PRJNA834801	SAMN28061914	SRR19064634	a52bfb15-9518-446e-8d6c-ae86b45e1514
WallenZD_2022	PRJNA834801	SAMN28061915	SRR19064633	1c6be9cd-2db3-404a-b0bb-41e560211c22
WallenZD_2022	PRJNA834801	SAMN28061916	SRR19064632	2df748b7-c040-4997-ba04-b555aab8f302
WallenZD_2022	PRJNA834801	SAMN28061917	SRR19064630	305d85f4-028e-40a8-bf82-652abd38c699
WallenZD_2022	PRJNA834801	SAMN28061918	SRR19064629	9ec99c9f-de62-4e9c-8e22-523318e5a533
WallenZD_2022	PRJNA834801	SAMN28061919	SRR19064628	26d34660-db44-4c83-be68-3dab74e80402
WallenZD_2022	PRJNA834801	SAMN28061920	SRR19064631	78b930c7-6fb3-4027-bd98-1f66dd2f0027
WallenZD_2022	PRJNA834801	SAMN28061921	SRR19064627	16e7b0f5-acde-4a9d-90e7-19f739153d37
WallenZD_2022	PRJNA834801	SAMN28061922	SRR19064626	22064540-098b-43ab-a29d-518f0fb5f9dc
WallenZD_2022	PRJNA834801	SAMN28061923	SRR19064625	1c4a9941-b622-4634-90ca-68b60b4c8112
WallenZD_2022	PRJNA834801	SAMN28061924	SRR19064622	d161fd7a-2179-4321-90fa-8cb5832fc9b7
WallenZD_2022	PRJNA834801	SAMN28061925	SRR19064621	02afd2ac-de79-491f-9ca8-d7e1d6477ecc
WallenZD_2022	PRJNA834801	SAMN28061926	SRR19064412	4a6a476f-cb55-40ad-a679-e4a7b4996698
WallenZD_2022	PRJNA834801	SAMN28061927	SRR19064411	10b2dc61-0214-45b5-ad37-a956a4dc3e86
WallenZD_2022	PRJNA834801	SAMN28061928	SRR19064410	668b0e8f-936f-47ec-85cf-3b42af8bd89d
WallenZD_2022	PRJNA834801	SAMN28061929	SRR19064409	409e1b8e-f667-401f-b3d8-5b6bebe9d24f
WallenZD_2022	PRJNA834801	SAMN28061930	SRR19064408	8b125bff-a8ea-4b28-a86b-9abc69ddb080
WallenZD_2022	PRJNA834801	SAMN28061931	SRR19064407	f8585f47-47c4-4440-8b48-f97573779e0a
WallenZD_2022	PRJNA834801	SAMN28061932	SRR19064406	c28401bf-4629-4977-8bf4-a9bc13421b29
WallenZD_2022	PRJNA834801	SAMN28061933	SRR19064404	ee5fd501-27e4-4be0-adfd-a19244becafe
WallenZD_2022	PRJNA834801	SAMN28061934	SRR19064402	82b0bb3e-2524-4eda-8e87-5631afb0c0c3
WallenZD_2022	PRJNA834801	SAMN28061935	SRR19064405	f3190d37-8bb2-4528-9d8f-708bdb9be16a
WallenZD_2022	PRJNA834801	SAMN28061936	SRR19064401	d148f6ec-bd93-4343-a14e-d68e59c44f84
WallenZD_2022	PRJNA834801	SAMN28061937	SRR19064400	9d3f096d-1b57-4a4d-aa28-869dfab598c5
WallenZD_2022	PRJNA834801	SAMN28061938	SRR19064399	0a2fb5d7-e70a-435e-974a-942e0693296f
WallenZD_2022	PRJNA834801	SAMN28061939	SRR19064398	210e1a71-8640-4b10-9338-38dd2bf1ba7d
WallenZD_2022	PRJNA834801	SAMN28061940	SRR19064396	67a37893-db5f-406b-9b66-bde58ecc07f9
WallenZD_2022	PRJNA834801	SAMN28061941	SRR19064395	7bd659e3-445a-417d-94a1-39772e9cbed0
WallenZD_2022	PRJNA834801	SAMN28061942	SRR19064394	6e11698c-7c5d-4d4d-b434-c445753f5a5d
WallenZD_2022	PRJNA834801	SAMN28061943	SRR19064397	c64f790a-5966-40b5-aec3-7e2ee43d58df
WallenZD_2022	PRJNA834801	SAMN28061944	SRR19064392	a0b9a9bb-1916-4348-8587-c3af800be7ea
WallenZD_2022	PRJNA834801	SAMN28061945	SRR19064620	b95fec06-5ed3-4348-972f-5da2b2f14f98
WallenZD_2022	PRJNA834801	SAMN28061946	SRR19064619	e5fc8ca7-464d-4810-a4da-32f3ee1c0753
WallenZD_2022	PRJNA834801	SAMN28061947	SRR19064618	52869022-8789-4037-a28e-87578c4f59d4
WallenZD_2022	PRJNA834801	SAMN28061948	SRR19064617	bf0dc095-fe5b-4cc2-be22-95b04aa556a9
WallenZD_2022	PRJNA834801	SAMN28061949	SRR19064616	f9d66da2-273a-466b-adf7-9f79175fdf1b
WallenZD_2022	PRJNA834801	SAMN28061950	SRR19064615	40931957-94b3-4eeb-987a-a25a2a591e73
WallenZD_2022	PRJNA834801	SAMN28061951	SRR19064614	e58da2be-ef3f-4add-ae87-067c0777ae84
WallenZD_2022	PRJNA834801	SAMN28061952	SRR19064612	3ae15c0d-ea2f-4d20-a02d-9a2c51e756d9
WallenZD_2022	PRJNA834801	SAMN28061953	SRR19064611	3bc4fe6f-9aa9-48b3-b725-5cf4d10d15d3
WallenZD_2022	PRJNA834801	SAMN28061954	SRR19064613	a196e0da-66e6-45c2-b76f-65f448e67343
WallenZD_2022	PRJNA834801	SAMN28061955	SRR19064609	8efa34f8-4df3-44e9-abe4-48e79190a9dc
WallenZD_2022	PRJNA834801	SAMN28061956	SRR19064608	6faf5db0-d91a-47e6-822b-fdeea5107314
WallenZD_2022	PRJNA834801	SAMN28061957	SRR19064607	deea15f3-f9b1-471b-9245-e8995dd80f40
WallenZD_2022	PRJNA834801	SAMN28061958	SRR19064606	f196592b-f650-4654-bb65-ac0c39e54fb7
WallenZD_2022	PRJNA834801	SAMN28061959	SRR19064604	2fa9d528-7ef5-46c6-8c39-8260a9184483
WallenZD_2022	PRJNA834801	SAMN28061960	SRR19064603	4df340c0-4f67-42db-aa0b-af4c741b748b
WallenZD_2022	PRJNA834801	SAMN28061961	SRR19064602	df0f67a9-8a1d-4747-a63c-a8f411c6e9a4
WallenZD_2022	PRJNA834801	SAMN28061962	SRR19064605	b0b0ba37-2240-4010-8ebe-9ee7033344fd
WallenZD_2022	PRJNA834801	SAMN28061963	SRR19064601	8b2cd236-a3cc-4c8c-8764-94cf876e2cad
WallenZD_2022	PRJNA834801	SAMN28061964	SRR19064853	de7676eb-9b51-4132-8392-832d6bd2d769
WallenZD_2022	PRJNA834801	SAMN28061965	SRR19064852	f3d11eba-1aef-4a1e-b91e-836149936633
WallenZD_2022	PRJNA834801	SAMN28061966	SRR19064850	37a8cc1b-9975-4ec9-8619-8daf9423f88b
WallenZD_2022	PRJNA834801	SAMN28061967	SRR19064849	6c8ec7e1-b349-4710-9a31-74ab58d7c6bf
WallenZD_2022	PRJNA834801	SAMN28061968	SRR19064848	8d86e1f4-646e-4ba8-8e7e-b4304dfe829b
WallenZD_2022	PRJNA834801	SAMN28061969	SRR19064851	f496682e-ac5b-4295-a55c-ac782dff95de
WallenZD_2022	PRJNA834801	SAMN28061970	SRR19064847	dd0677ed-10d3-4fff-a777-3230d4a5e3eb
WallenZD_2022	PRJNA834801	SAMN28061971	SRR19064846	5863bb53-1bce-4e43-bfa1-b30863c45f57
WallenZD_2022	PRJNA834801	SAMN28061972	SRR19064845	f804b566-33bd-491f-ae5c-aaef6e558dcd
WallenZD_2022	PRJNA834801	SAMN28061973	SRR19064844	79b2f7d7-8a4b-4ef5-aa73-9c5c90e217a2
WallenZD_2022	PRJNA834801	SAMN28061974	SRR19064841	92ad5310-d1de-4d18-86c4-285fb826e74c
WallenZD_2022	PRJNA834801	SAMN28061975	SRR19064840	2563d908-926d-441c-9a0c-acfc91b8d53b
WallenZD_2022	PRJNA834801	SAMN28061976	SRR19064843	1ed363b0-14cd-46d2-b380-e272d48a9abf
WallenZD_2022	PRJNA834801	SAMN28061977	SRR19064839	75b10079-5c7c-45f4-baaa-de4ffe322b6a
WallenZD_2022	PRJNA834801	SAMN28061978	SRR19064838	dfc44a97-fb34-4bca-afb5-ca8584a5dfb9
WallenZD_2022	PRJNA834801	SAMN28061979	SRR19064837	6dcfa8b2-2e5a-47b6-9039-5a2f1b553e5b
WallenZD_2022	PRJNA834801	SAMN28061980	SRR19064836	5bf41b75-1966-47d4-9e47-8684adc344e4
WallenZD_2022	PRJNA834801	SAMN28061981	SRR19064835	8171e870-6ee3-4eae-ba13-f5cf50a633ad
WallenZD_2022	PRJNA834801	SAMN28061982	SRR19064834	62c1da0e-4c75-44cb-89f9-4fec08b8ab1b
WallenZD_2022	PRJNA834801	SAMN28061983	SRR19064833	7c084709-0c47-47c5-bc1d-d744fd80181a
WallenZD_2022	PRJNA834801	SAMN28061984	SRR19064831	a4d89e95-dfc8-4daf-8e83-d6e4196c7499
