study_name	BioProject	sample_id	NCBI_accession	uuid
WallenZD_2022	PRJNA834801	SAMN28061985	SRR19064829	c7c0ef5c-a78c-487c-8df4-eb36f857bf43
WallenZD_2022	PRJNA834801	SAMN28061986	SRR19064828	fc9c8d2d-6937-44c2-9ea4-4a77ca7d81ed
WallenZD_2022	PRJNA834801	SAMN28061987	SRR19064827	80450206-bc9d-4938-866d-7e026732187d
WallenZD_2022	PRJNA834801	SAMN28061988	SRR19064830	087d57e6-1b89-4a8f-89e5-63d032f33694
WallenZD_2022	PRJNA834801	SAMN28061989	SRR19064826	c22a8b78-dae2-4afc-8c15-64b7da6c432b
WallenZD_2022	PRJNA834801	SAMN28061990	SRR19064825	964b1db7-367a-439d-93d8-bd27ffb0cb26
WallenZD_2022	PRJNA834801	SAMN28061991	SRR19064824	37bcc3f1-45c6-4990-aaae-5a2312ec8d60
WallenZD_2022	PRJNA834801	SAMN28061992	SRR19064823	f018cb42-9589-4a3e-a8dc-94478a35d67c
WallenZD_2022	PRJNA834801	SAMN28061993	SRR19064821	fde7f48c-f66a-430e-80dd-d52319c72245
WallenZD_2022	PRJNA834801	SAMN28061994	SRR19064819	d4e8eb50-6651-43bb-a723-388df515e252
WallenZD_2022	PRJNA834801	SAMN28061995	SRR19064822	1b900dd7-c4c3-4d63-a21b-6cdb0a577f86
WallenZD_2022	PRJNA834801	SAMN28061996	SRR19064818	c08a220f-8a39-495f-b4de-8dba77f6daed
WallenZD_2022	PRJNA834801	SAMN28061997	SRR19064817	2102e8f0-1fc4-47db-b6f1-0adfc613a3db
WallenZD_2022	PRJNA834801	SAMN28061998	SRR19064816	447e9680-2d66-46f9-b992-714c43052ff8
WallenZD_2022	PRJNA834801	SAMN28061999	SRR19064815	1364eada-a7f8-4e57-9f77-d9d87128425e
WallenZD_2022	PRJNA834801	SAMN28062000	SRR19064813	58875f2e-5c6c-4d41-8b0b-f5b0b86987ef
WallenZD_2022	PRJNA834801	SAMN28062001	SRR19064812	8f1d9902-7a23-456e-9a40-4989b41a6e8d
WallenZD_2022	PRJNA834801	SAMN28062002	SRR19064811	dfc06068-924b-4587-9117-783f0079d437
WallenZD_2022	PRJNA834801	SAMN28062003	SRR19064814	eb167153-79e5-478c-9c5d-6a4a953ac122
WallenZD_2022	PRJNA834801	SAMN28062004	SRR19064598	e302b505-e8ae-4f10-8d2a-fe06f960bd79
WallenZD_2022	PRJNA834801	SAMN28062005	SRR19064597	57d61de7-8ca3-4068-b05a-f0d835a2bb5c
WallenZD_2022	PRJNA834801	SAMN28062006	SRR19064596	010acd55-ad36-4d3f-9390-bca648d7aec7
WallenZD_2022	PRJNA834801	SAMN28062007	SRR19064594	1a4dd845-c29a-481d-9083-cc4c1d91d25b
WallenZD_2022	PRJNA834801	SAMN28062008	SRR19064593	3e8f9961-7d70-4839-ad33-44afa359c43b
WallenZD_2022	PRJNA834801	SAMN28062009	SRR19064592	612ebfe8-4b93-4117-8994-fea1241c1ce6
WallenZD_2022	PRJNA834801	SAMN28062010	SRR19064595	0fceee15-63bc-47fc-b44c-9aec1672e022
WallenZD_2022	PRJNA834801	SAMN28062011	SRR19064591	8a4733be-b152-4e53-a8b4-157b8a1da037
WallenZD_2022	PRJNA834801	SAMN28062012	SRR19064590	f1583b36-1673-4bb1-8b3f-319298043825
WallenZD_2022	PRJNA834801	SAMN28062013	SRR19064589	974815f0-31bc-4e0a-a61a-aec080bdd278
WallenZD_2022	PRJNA834801	SAMN28062014	SRR19064586	57d5fd79-ef78-41c4-8277-f3a48d1af1c4
WallenZD_2022	PRJNA834801	SAMN28062015	SRR19064585	9bc8868a-7061-4388-b561-7f4460ab6729
WallenZD_2022	PRJNA834801	SAMN28062016	SRR19064584	c377ba9a-a2d0-4adf-bf58-f015d7fcb6d6
WallenZD_2022	PRJNA834801	SAMN28062017	SRR19064587	c6ae146e-6bb6-4025-bfa5-48d084fcf9ab
WallenZD_2022	PRJNA834801	SAMN28062018	SRR19064583	02854c1f-9da9-495e-8ae3-234b331466f5
WallenZD_2022	PRJNA834801	SAMN28062019	SRR19064582	8d71ca9c-5386-46f4-aad8-3868fbcefced
WallenZD_2022	PRJNA834801	SAMN28062020	SRR19064581	3b8e9a8b-6f60-45dd-9fa7-7ec861bd5ddc
WallenZD_2022	PRJNA834801	SAMN28062021	SRR19064580	5cc61df3-bd5b-41f6-9752-b5d1b581d129
WallenZD_2022	PRJNA834801	SAMN28062022	SRR19064578	a5ae9938-05e7-4171-b878-da8e28184a8b
WallenZD_2022	PRJNA834801	SAMN28062023	SRR19064810	1cab1f28-9af1-4e04-9eda-3e4278a7801d
WallenZD_2022	PRJNA834801	SAMN28062024	SRR19064808	ff1636c7-d0d1-4dd2-a416-430f2da6789d
WallenZD_2022	PRJNA834801	SAMN28062025	SRR19064807	288610ed-5c44-4f72-8476-0a723e50e6ba
WallenZD_2022	PRJNA834801	SAMN28062026	SRR19064806	c4bb3bc6-0c35-470f-a27d-ec06f9e17a4c
WallenZD_2022	PRJNA834801	SAMN28062027	SRR19064805	bd082c3f-c3df-4015-9b56-122e36f51630
WallenZD_2022	PRJNA834801	SAMN28062028	SRR19064803	c8c0f0bf-516a-4723-b2bf-4caa9b06113b
WallenZD_2022	PRJNA834801	SAMN28062029	SRR19064802	a8a16b27-14be-420d-bf33-1754984ea3ae
WallenZD_2022	PRJNA834801	SAMN28062030	SRR19064801	c827a7ee-702f-4216-be78-d195cb735f2f
WallenZD_2022	PRJNA834801	SAMN28062031	SRR19064804	8f513a05-d51e-4030-81b2-c99728d7e5a1
WallenZD_2022	PRJNA834801	SAMN28062032	SRR19064800	4478c64a-2bf4-42c3-8e68-e2fac72d0ed8
WallenZD_2022	PRJNA834801	SAMN28062033	SRR19064799	8c056d4c-3b53-4e1a-8392-cd1922a1b05d
WallenZD_2022	PRJNA834801	SAMN28062034	SRR19064797	6a956cac-ce43-47f0-bf4d-dea8ffcae0a6
WallenZD_2022	PRJNA834801	SAMN28062035	SRR19064795	0b114082-3af6-477c-bb35-e2f45a600b71
WallenZD_2022	PRJNA834801	SAMN28062036	SRR19064794	9db4bec8-b32c-47a8-8bcc-b695e6617c24
WallenZD_2022	PRJNA834801	SAMN28062037	SRR19064793	0d34a20a-1745-459b-98b6-712ab9a09a22
WallenZD_2022	PRJNA834801	SAMN28062038	SRR19064796	ca4c9074-62ba-47d4-932e-391a697e0562
WallenZD_2022	PRJNA834801	SAMN28062039	SRR19064792	c612209e-d491-4b77-829b-7c4629bd45c6
WallenZD_2022	PRJNA834801	SAMN28062040	SRR19064791	44d56b8b-0581-40cf-835c-f53549cc6ee5
WallenZD_2022	PRJNA834801	SAMN28062041	SRR19064369	bd9bffcd-901c-4a53-9ad1-1bdf2fc4a215
WallenZD_2022	PRJNA834801	SAMN28062042	SRR19064368	f63b4dda-5ff7-4dfc-9414-f5d9abf5f0c6
WallenZD_2022	PRJNA834801	SAMN28062043	SRR19064366	a27e3223-dd1c-4e8a-9099-9bfb3d7ba158
WallenZD_2022	PRJNA834801	SAMN28062044	SRR19064364	4ca85c9a-0f8e-4232-ad66-abf16f6ea3ea
WallenZD_2022	PRJNA834801	SAMN28062045	SRR19064367	554bec85-9eb7-4898-a2cc-632546dbd1a8
WallenZD_2022	PRJNA834801	SAMN28062046	SRR19064363	2a7ded16-54ed-44a0-bb79-7ffbd6d4f69d
WallenZD_2022	PRJNA834801	SAMN28062047	SRR19064362	32bd73fc-3ded-4e0e-bb0a-55e57031409c
WallenZD_2022	PRJNA834801	SAMN28062048	SRR19064361	810965df-ec3e-40c1-9b02-8245132e0171
WallenZD_2022	PRJNA834801	SAMN28062049	SRR19064360	53fe895a-53e6-4a4c-8014-ab44a115cd8c
WallenZD_2022	PRJNA834801	SAMN28062050	SRR19064358	e1e94270-0e29-4dc9-b196-1ade2df7e1fb
WallenZD_2022	PRJNA834801	SAMN28062051	SRR19064357	76c40295-5525-469e-ad1d-01920523bf3f
WallenZD_2022	PRJNA834801	SAMN28062052	SRR19064356	86eb044a-152e-402a-9bf0-da6de2e9c2a4
WallenZD_2022	PRJNA834801	SAMN28062053	SRR19064359	35a765f1-475d-4f15-9c60-ca0c9df86a71
WallenZD_2022	PRJNA834801	SAMN28062054	SRR19064354	b96eda2f-43b0-4637-87be-a4d26fb740dc
WallenZD_2022	PRJNA834801	SAMN28062055	SRR19064353	05104e95-516d-4d33-9f4a-e5a78660fe72
WallenZD_2022	PRJNA834801	SAMN28062056	SRR19064352	a1466598-e781-484f-abb3-b4d70b9ccb6a
WallenZD_2022	PRJNA834801	SAMN28062057	SRR19064350	36bdd6ed-6b6c-4af5-8bf0-b50df397d580
WallenZD_2022	PRJNA834801	SAMN28062058	SRR19064349	ddefd8b3-ef77-4d03-8b22-31a8af99c5cc
WallenZD_2022	PRJNA834801	SAMN28062059	SRR19064348	ef40567b-9105-4cdf-9781-68ff3874a760
WallenZD_2022	PRJNA834801	SAMN28062060	SRR19064351	3e1bcaff-329a-4f3a-a789-08a1ec63c549
WallenZD_2022	PRJNA834801	SAMN28062061	SRR19064790	4cf4b526-5e46-4570-92ff-c1c03b7a0080
WallenZD_2022	PRJNA834801	SAMN28062062	SRR19064789	703a6cc8-bce3-4e62-8dd4-d15925e6fe63
WallenZD_2022	PRJNA834801	SAMN28062063	SRR19064788	9e1459d7-7383-423d-b28d-93b14231f688
WallenZD_2022	PRJNA834801	SAMN28062064	SRR19064785	0f733062-bdb7-4afb-90d1-4ec3a0686344
WallenZD_2022	PRJNA834801	SAMN28062065	SRR19064784	9fbd421b-2a69-44e5-bd6b-71de97d941c5
WallenZD_2022	PRJNA834801	SAMN28062066	SRR19064783	97b27dc6-4fcb-4c2f-860e-eab9f7f48d43
WallenZD_2022	PRJNA834801	SAMN28062067	SRR19064786	12a9d6a7-f1a7-4c6a-83f3-5e2a0f55a16d
WallenZD_2022	PRJNA834801	SAMN28062068	SRR19064782	455938a4-be79-4514-8f79-c8d9066005f2
WallenZD_2022	PRJNA834801	SAMN28062069	SRR19064781	381861f2-327d-41fa-aaa6-d8f91357ef78
WallenZD_2022	PRJNA834801	SAMN28062070	SRR19064780	9492da11-5b2a-4f4b-ba55-9378b5806231
WallenZD_2022	PRJNA834801	SAMN28062071	SRR19064779	211c7ef5-a6ed-4a37-82fa-d7ada75da1c8
WallenZD_2022	PRJNA834801	SAMN28062072	SRR19064777	27d7f949-f48b-40d8-af98-36440b9aae71
WallenZD_2022	PRJNA834801	SAMN28062073	SRR19064776	511ce327-e0f2-4427-ba94-86370adbb06a
WallenZD_2022	PRJNA834801	SAMN28062074	SRR19064778	8f4eec49-145a-4bdf-94a9-96ae1ce60b58
WallenZD_2022	PRJNA834801	SAMN28062075	SRR19064774	74a0d62a-95ed-4ae9-a41c-782ef6d57d83
WallenZD_2022	PRJNA834801	SAMN28062076	SRR19064773	8708ce19-7efd-479a-b597-28d36512149e
WallenZD_2022	PRJNA834801	SAMN28062077	SRR19064772	3b92bd66-2bbe-4a62-b3f4-caac5ce9a0e9
WallenZD_2022	PRJNA834801	SAMN28062078	SRR19064771	f804fc0b-84fd-4e3a-8cce-71470fdab24e
WallenZD_2022	PRJNA834801	SAMN28062079	SRR19064769	62fdbd3a-c0da-49ff-bd84-9445352ae7ec
WallenZD_2022	PRJNA834801	SAMN28062080	SRR19064577	22445a0d-d53d-4041-81fe-a1969226674a
WallenZD_2022	PRJNA834801	SAMN28062081	SRR19064576	106edac9-7698-470e-8d66-fc482aa6e8ab
WallenZD_2022	PRJNA834801	SAMN28062082	SRR19064770	a8b95de5-ff21-4b98-9d70-f3429b36f335
WallenZD_2022	PRJNA834801	SAMN28062083	SRR19064575	1b8e3057-f793-4097-b2a4-755c5fc42a9e
WallenZD_2022	PRJNA834801	SAMN28062084	SRR19064573	014aaed3-5326-4deb-8970-b2cd2177487c
WallenZD_2022	PRJNA834801	SAMN28062085	SRR19064572	f199a3d2-f440-4207-b417-420cc1e60710
WallenZD_2022	PRJNA834801	SAMN28062086	SRR19064570	78eeea46-ee8e-4a92-8ed2-a06434901e0d
WallenZD_2022	PRJNA834801	SAMN28062087	SRR19064569	84ebe89f-6862-443f-9286-aac20ff78da5
WallenZD_2022	PRJNA834801	SAMN28062088	SRR19064568	dde841f2-3883-4bf7-9cef-8ef378fd4ccd
WallenZD_2022	PRJNA834801	SAMN28062089	SRR19064571	23602e43-f58d-481f-963d-528393c3ec18
WallenZD_2022	PRJNA834801	SAMN28062090	SRR19064567	a1152b1c-25c9-4dd3-a3d8-204a0014d9ef
WallenZD_2022	PRJNA834801	SAMN28062091	SRR19064566	39c488f6-aee2-4357-82ef-27e4aaa7958a
WallenZD_2022	PRJNA834801	SAMN28062092	SRR19064565	e80afd66-7cb0-48f7-a52d-6dfd55ec5766
WallenZD_2022	PRJNA834801	SAMN28062093	SRR19064564	a212c3ec-c0b2-4859-8c65-bb5970281b0b
WallenZD_2022	PRJNA834801	SAMN28062094	SRR19064561	515db6bd-c6a9-4d4c-9721-0ed6fa704001
WallenZD_2022	PRJNA834801	SAMN28062095	SRR19064560	2a8bef11-e632-4231-9fe8-355b1ec8b349
WallenZD_2022	PRJNA834801	SAMN28062096	SRR19064563	72f04025-b5d9-4563-9410-c573b5fa4323
WallenZD_2022	PRJNA834801	SAMN28062097	SRR19064559	c4abcf73-c572-41f8-af0d-702ba2ba182c
WallenZD_2022	PRJNA834801	SAMN28062098	SRR19064558	807b1450-d0e3-47ac-b7ef-47e4fe82da6f
WallenZD_2022	PRJNA834801	SAMN28062099	SRR19064316	612a4aa0-9bd3-47be-b5dd-3251372938db
WallenZD_2022	PRJNA834801	SAMN28062100	SRR19064534	e6a319df-c1b8-4bf1-95bf-18579b12cba3
WallenZD_2022	PRJNA834801	SAMN28062101	SRR19064533	4b9f59bc-0f75-41d7-a84b-2ec5f6014a80
WallenZD_2022	PRJNA834801	SAMN28062102	SRR19064532	b224690e-cfcb-4d8a-9d06-194f4916d735
WallenZD_2022	PRJNA834801	SAMN28062103	SRR19064531	c2d9d93e-d273-4dfe-b5b5-421f3bbd8810
WallenZD_2022	PRJNA834801	SAMN28062104	SRR19064529	9c3411a9-27b4-4cdd-8288-9d7ef3611dd4
WallenZD_2022	PRJNA834801	SAMN28062105	SRR19064527	5dc7db10-3a54-40a6-a5b5-dacb69b8aa2c
WallenZD_2022	PRJNA834801	SAMN28062106	SRR19064526	460890b7-f90a-4a74-91f1-0907ef8fc3a1
WallenZD_2022	PRJNA834801	SAMN28062107	SRR19064525	f9c38cd0-979e-4898-80a3-f2487a0579e8
WallenZD_2022	PRJNA834801	SAMN28062108	SRR19064528	df740bfc-58bc-4f16-934e-6fbc6d7c4296
WallenZD_2022	PRJNA834801	SAMN28062109	SRR19064524	0e4c89f5-40e1-4903-a32a-f9fb0fed0e84
WallenZD_2022	PRJNA834801	SAMN28062110	SRR19064523	b79935d0-8838-4ae2-9d36-a0181a2123d5
WallenZD_2022	PRJNA834801	SAMN28062111	SRR19064522	ae9650fe-153e-45ec-ace3-3b1e312f4e7c
WallenZD_2022	PRJNA834801	SAMN28062112	SRR19064521	f3ccae67-a549-4ee2-9d05-07ea70beca79
WallenZD_2022	PRJNA834801	SAMN28062113	SRR19064520	ed09f32c-bf78-42be-bc1d-c5e6d98b03b8
WallenZD_2022	PRJNA834801	SAMN28062114	SRR19064518	4acf1642-864e-4e56-bac4-34720b1477fc
WallenZD_2022	PRJNA834801	SAMN28062115	SRR19064517	2e3d9d64-792b-47b4-9025-aaf6e86c57d1
WallenZD_2022	PRJNA834801	SAMN28062116	SRR19064516	f086d86a-923f-4a0e-8679-552489f4ed60
WallenZD_2022	PRJNA834801	SAMN28062117	SRR19064515	fad4786b-a647-46c5-bd58-261a21d0a4ce
WallenZD_2022	PRJNA834801	SAMN28062118	SRR19064768	d4889f20-d7e3-4faa-92ea-6d9f8383f56e
WallenZD_2022	PRJNA834801	SAMN28062119	SRR19064767	4b24ae9c-cb77-40b6-ae7f-bdfa1e5fbd22
WallenZD_2022	PRJNA834801	SAMN28062120	SRR19064766	ea27e63b-0759-48a7-875f-4ff4eb1c0bd5
WallenZD_2022	PRJNA834801	SAMN28062121	SRR19064765	133362db-9c11-4601-a081-21a6c005b20f
WallenZD_2022	PRJNA834801	SAMN28062122	SRR19064764	6f7d460c-1e15-4ada-9cf8-0a699780808a
WallenZD_2022	PRJNA834801	SAMN28062123	SRR19064763	4ccb3b45-dc12-4032-9dcc-a1fb333042d9
WallenZD_2022	PRJNA834801	SAMN28062124	SRR19064760	07a3b2b1-f8ff-4100-85c1-399781be1b89
WallenZD_2022	PRJNA834801	SAMN28062125	SRR19064758	ac3442ce-fd90-4f09-9419-acd4dff93d0f
WallenZD_2022	PRJNA834801	SAMN28062126	SRR19064757	a996bf59-6131-4044-a481-e68194971339
WallenZD_2022	PRJNA834801	SAMN28062127	SRR19064756	a21910cc-aabd-48ac-995f-e8cba38829fc
WallenZD_2022	PRJNA834801	SAMN28062128	SRR19064759	016d34ad-3e4f-4cf0-99e5-004eb36c873a
WallenZD_2022	PRJNA834801	SAMN28062129	SRR19064755	5e1fa2bd-59b0-4981-b5c2-4d258522ea49
WallenZD_2022	PRJNA834801	SAMN28062130	SRR19064754	2e98b186-7781-4295-b373-04350a16750b
WallenZD_2022	PRJNA834801	SAMN28062131	SRR19064975	592f74e0-02cb-4a19-989b-54236018bacc
WallenZD_2022	PRJNA834801	SAMN28062132	SRR19065040	18e5f459-2848-431e-a15f-05b0992324b0
WallenZD_2022	PRJNA834801	SAMN28062133	SRR19065039	99f077c6-aa6f-45b2-81a7-99ea2c1b92df
WallenZD_2022	PRJNA834801	SAMN28062134	SRR19065037	3db53e96-2e1a-4c4d-bcf5-85bdbe24f5ff
WallenZD_2022	PRJNA834801	SAMN28062135	SRR19064347	be013a5a-ec52-4659-bf0b-a57ebe9f860f
WallenZD_2022	PRJNA834801	SAMN28062136	SRR19064346	e53d5450-2344-4a66-ba72-5c25bce4d4d6
WallenZD_2022	PRJNA834801	SAMN28062137	SRR19064345	a4023a4a-80bd-4e39-b347-af7b3f3fa43a
WallenZD_2022	PRJNA834801	SAMN28062138	SRR19064344	313fd75b-d1f3-423c-8b20-8e0116040f55
WallenZD_2022	PRJNA834801	SAMN28062139	SRR19064343	4f3d3bc9-3492-444c-9769-559ad3838309
WallenZD_2022	PRJNA834801	SAMN28062140	SRR19064342	6bf71757-6394-4f11-8077-601df98127a2
WallenZD_2022	PRJNA834801	SAMN28062141	SRR19064341	7867c339-5814-4afc-8b17-ba4dcdfc8a55
WallenZD_2022	PRJNA834801	SAMN28062142	SRR19064340	c6328bf4-a91b-482d-bcbf-7b31ebaea2a1
WallenZD_2022	PRJNA834801	SAMN28062143	SRR19064339	2552675d-dca0-4a95-bba7-2f0bb63e77ef
WallenZD_2022	PRJNA834801	SAMN28062144	SRR19064337	4ed64284-8185-47b9-870f-5733aa1c7bb1
WallenZD_2022	PRJNA834801	SAMN28062145	SRR19064336	fb921bcf-50db-4b91-a30e-525b1a4f2ce6
WallenZD_2022	PRJNA834801	SAMN28062146	SRR19064335	df0a6029-cea3-45b0-ac77-379d8efbf4ba
WallenZD_2022	PRJNA834801	SAMN28062147	SRR19064334	c27ad70b-d4f3-458a-a787-e32e643d77fb
WallenZD_2022	PRJNA834801	SAMN28062148	SRR19064333	145f18bf-d5fa-4920-8f33-1c8a8893fcc7
WallenZD_2022	PRJNA834801	SAMN28062149	SRR19064332	08314014-214f-4851-923d-f48c8cf2ffb4
WallenZD_2022	PRJNA834801	SAMN28062150	SRR19064331	597b6b90-aefe-4361-9f5b-7864aed6ce8d
WallenZD_2022	PRJNA834801	SAMN28062151	SRR19064330	721f3d06-8d8e-4d63-a2cf-dd867999e38a
WallenZD_2022	PRJNA834801	SAMN28062152	SRR19064329	ae7d026c-6b27-42a9-92ab-5d3c3cdcb23a
WallenZD_2022	PRJNA834801	SAMN28062153	SRR19064328	833a63c1-adf4-4b38-b891-e83533b47c58
WallenZD_2022	PRJNA834801	SAMN28062154	SRR19064556	cefc97c8-c88e-47cd-8761-00b8c7d4ec0a
WallenZD_2022	PRJNA834801	SAMN28062155	SRR19064554	87d19489-f3b2-4647-8970-0c49537f7568
WallenZD_2022	PRJNA834801	SAMN28062156	SRR19064553	c589d229-e4ce-4158-a210-8a7bf214c83a
WallenZD_2022	PRJNA834801	SAMN28062157	SRR19064552	df6ed711-c330-434d-a3bc-b30d4f1d0dac
WallenZD_2022	PRJNA834801	SAMN28062158	SRR19064555	383f5bba-142f-42a7-a8e6-a13c6d26fd6c
WallenZD_2022	PRJNA834801	SAMN28062159	SRR19064551	cfeee7c2-1042-48e0-8b81-0e12eb19632e
WallenZD_2022	PRJNA834801	SAMN28062160	SRR19064550	b5bff0b2-a87c-467a-b407-8021c243440b
WallenZD_2022	PRJNA834801	SAMN28062161	SRR19064549	f03d4507-d85b-4d28-8c27-4d5df367a018
WallenZD_2022	PRJNA834801	SAMN28062162	SRR19064548	f87d1ea2-2d30-407e-91bc-cea2374e0584
WallenZD_2022	PRJNA834801	SAMN28062163	SRR19064547	554e9781-315a-4094-ae36-e08f84fe1d61
WallenZD_2022	PRJNA834801	SAMN28062164	SRR19064545	84b3a85d-07be-4584-bdcf-561b2a22e52d
WallenZD_2022	PRJNA834801	SAMN28062165	SRR19064544	88b4238f-b2da-46a2-84bd-a59abc618f1d
WallenZD_2022	PRJNA834801	SAMN28062166	SRR19064543	b2b92575-3ae9-4671-9039-d4c6f16ee61e
